

** [alpha] Launch Training on 20230806_1522
{
  "HOST": "alpha",
  "SAVE": true,
  "github_log": true,
  "plot": true,
  "architecture": "SEGFORMER",
  "baseModel": "MITB2",
  "gpuIDs": "0,1,2,3",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 15,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 10,
  "early_stop": false,
  "patience": 50,
  "lr_scheduling": "wcos",
  "stepwise_scheduling": true,
  "lr": 0.0001,
  "optimizer": "AdamW",
  "decay_steps": 1.0,
  "warmup": 30,
  "train_annotation": "./Annotations/consolidate_train_db_20230711_1637.txt",
  "eval_annotation": "./Annotations/consolidate_eval_db_20230711_1637.txt",
  "exp_comment": "* Updated Annotations are used\n* Updated consolidate DB used (0711_1637 version) - Updated DB \n* This consolidate DB is updated from 0703_2119 version \n* 4 GPUs are used to train models\n* SEGFORMER Model W/ MIT B2 Pretrained Wegiths\n* Optimize perf: AdamW is used. w/ lr=0.001\n",
  "numGPUs": 4,
  "isCompleted": false,
  "config": "Config/TRAIN_SEGFORMER_NEWDB_20230711_lr.yaml",
  "numTrainDB": 11530,
  "numEvalDB": 3524
}
@20230806_1527 @20230806_1527 [EP 1/500] lr: 3.3333330975438002e-06, took: 263.79s (avg: 263.79s), ETA: 1d:12h:27m:17s [TRAIN] loss: 0.9908, iou: 0.0047, f1: 0.0092 [EVAL] loss: 0.9835, iou: 0.0083, f1: 0.0165
@20230807_0115 @20230807_0115 [EP 279/500] lr: 5.1089660701109096e-05, took: 118.17s (avg: 118.17s), ETA: 0d:7h:14m:38s [TRAIN] loss: 0.1176, iou: 0.7962, f1: 0.8824 [EVAL] loss: 0.1592, iou: 0.7305, f1: 0.8408
@20230807_0117 @20230807_0117 [EP 280/500] lr: 5.077866808278486e-05, took: 118.10s (avg: 118.10s), ETA: 0d:7h:12m:40s [TRAIN] loss: 0.1171, iou: 0.7969, f1: 0.8829 [EVAL] loss: 0.1595, iou: 0.7301, f1: 0.8405
@20230807_0119 @20230807_0119 [EP 281/500] lr: 5.0467639084672555e-05, took: 118.26s (avg: 118.26s), ETA: 0d:7h:10m:42s [TRAIN] loss: 0.1170, iou: 0.7972, f1: 0.8830 [EVAL] loss: 0.1599, iou: 0.7295, f1: 0.8401
@20230807_0121 @20230807_0121 [EP 282/500] lr: 5.0156602810602635e-05, took: 118.23s (avg: 118.23s), ETA: 0d:7h:8m:44s [TRAIN] loss: 0.1168, iou: 0.7974, f1: 0.8832 [EVAL] loss: 0.1603, iou: 0.7289, f1: 0.8397
@20230807_0123 @20230807_0123 [EP 283/500] lr: 4.9845555622596294e-05, took: 118.35s (avg: 118.35s), ETA: 0d:7h:6m:46s [TRAIN] loss: 0.1171, iou: 0.7970, f1: 0.8829 [EVAL] loss: 0.1608, iou: 0.7280, f1: 0.8392
@20230807_0125 @20230807_0125 [EP 284/500] lr: 4.953451207256876e-05, took: 118.44s (avg: 118.44s), ETA: 0d:7h:4m:48s [TRAIN] loss: 0.1170, iou: 0.7972, f1: 0.8830 [EVAL] loss: 0.1620, iou: 0.7264, f1: 0.8380
@20230807_0127 @20230807_0127 [EP 285/500] lr: 4.922348671243526e-05, took: 119.84s (avg: 119.84s), ETA: 0d:7h:6m:25s [TRAIN] loss: 0.1170, iou: 0.7971, f1: 0.8830 [EVAL] loss: 0.1628, iou: 0.7251, f1: 0.8372
@20230807_0129 @20230807_0129 [EP 286/500] lr: 4.8912494094111025e-05, took: 118.30s (avg: 118.30s), ETA: 0d:7h:0m:52s [TRAIN] loss: 0.1172, iou: 0.7969, f1: 0.8828 [EVAL] loss: 0.1619, iou: 0.7264, f1: 0.8381
@20230807_0131 @20230807_0131 [EP 287/500] lr: 4.860153785557486e-05, took: 118.54s (avg: 118.54s), ETA: 0d:6h:58m:54s [TRAIN] loss: 0.1172, iou: 0.7968, f1: 0.8828 [EVAL] loss: 0.1610, iou: 0.7278, f1: 0.8390
@20230807_0133 @20230807_0133 [EP 288/500] lr: 4.829064346267842e-05, took: 118.54s (avg: 118.54s), ETA: 0d:6h:56m:56s [TRAIN] loss: 0.1177, iou: 0.7961, f1: 0.8823 [EVAL] loss: 0.1596, iou: 0.7298, f1: 0.8404
@20230807_0135 @20230807_0135 [EP 289/500] lr: 4.7979810915421695e-05, took: 118.33s (avg: 118.33s), ETA: 0d:6h:54m:58s [TRAIN] loss: 0.1176, iou: 0.7963, f1: 0.8824 [EVAL] loss: 0.1590, iou: 0.7307, f1: 0.8410
@20230807_0137 @20230807_0137 [EP 290/500] lr: 4.766905476571992e-05, took: 118.33s (avg: 118.33s), ETA: 0d:6h:53m:0s [TRAIN] loss: 0.1179, iou: 0.7957, f1: 0.8821 [EVAL] loss: 0.1581, iou: 0.7320, f1: 0.8419
@20230807_0139 @20230807_0139 [EP 291/500] lr: 4.735839320346713e-05, took: 118.19s (avg: 118.19s), ETA: 0d:6h:51m:2s [TRAIN] loss: 0.1177, iou: 0.7960, f1: 0.8823 [EVAL] loss: 0.1581, iou: 0.7319, f1: 0.8419
@20230807_0141 @20230807_0141 [EP 292/500] lr: 4.704783350462094e-05, took: 118.25s (avg: 118.25s), ETA: 0d:6h:49m:4s [TRAIN] loss: 0.1179, iou: 0.7957, f1: 0.8821 [EVAL] loss: 0.1581, iou: 0.7320, f1: 0.8419
@20230807_0143 @20230807_0143 [EP 293/500] lr: 4.673738294513896e-05, took: 118.13s (avg: 118.13s), ETA: 0d:6h:47m:6s [TRAIN] loss: 0.1172, iou: 0.7969, f1: 0.8828 [EVAL] loss: 0.1580, iou: 0.7321, f1: 0.8420
@20230807_0145 @20230807_0145 [EP 294/500] lr: 4.642706335289404e-05, took: 118.37s (avg: 118.37s), ETA: 0d:6h:45m:8s [TRAIN] loss: 0.1169, iou: 0.7973, f1: 0.8831 [EVAL] loss: 0.1575, iou: 0.7330, f1: 0.8425
@20230807_0147 @20230807_0147 [EP 295/500] lr: 4.611688564182259e-05, took: 118.45s (avg: 118.45s), ETA: 0d:6h:43m:10s [TRAIN] loss: 0.1165, iou: 0.7980, f1: 0.8835 [EVAL] loss: 0.1575, iou: 0.7329, f1: 0.8425
@20230807_0149 @20230807_0149 [EP 296/500] lr: 4.5806846173945814e-05, took: 118.62s (avg: 118.62s), ETA: 0d:6h:41m:12s [TRAIN] loss: 0.1161, iou: 0.7986, f1: 0.8839 [EVAL] loss: 0.1576, iou: 0.7327, f1: 0.8424
@20230807_0151 @20230807_0151 [EP 297/500] lr: 4.549697769107297e-05, took: 118.03s (avg: 118.03s), ETA: 0d:6h:39m:14s [TRAIN] loss: 0.1159, iou: 0.7990, f1: 0.8841 [EVAL] loss: 0.1575, iou: 0.7329, f1: 0.8425
@20230807_0153 @20230807_0153 [EP 298/500] lr: 4.518728383118287e-05, took: 118.45s (avg: 118.45s), ETA: 0d:6h:37m:16s [TRAIN] loss: 0.1156, iou: 0.7995, f1: 0.8844 [EVAL] loss: 0.1577, iou: 0.7326, f1: 0.8423
@20230807_0155 @20230807_0155 [EP 299/500] lr: 4.487777187023312e-05, took: 118.10s (avg: 118.10s), ETA: 0d:6h:35m:18s [TRAIN] loss: 0.1157, iou: 0.7992, f1: 0.8843 [EVAL] loss: 0.1579, iou: 0.7322, f1: 0.8421
@20230807_0157 @20230807_0157 [EP 300/500] lr: 4.456846363609657e-05, took: 118.19s (avg: 118.19s), ETA: 0d:6h:33m:20s [TRAIN] loss: 0.1155, iou: 0.7996, f1: 0.8845 [EVAL] loss: 0.1583, iou: 0.7316, f1: 0.8417
@20230807_0159 @20230807_0159 [EP 301/500] lr: 4.425936276675202e-05, took: 118.34s (avg: 118.34s), ETA: 0d:6h:31m:22s [TRAIN] loss: 0.1153, iou: 0.7999, f1: 0.8847 [EVAL] loss: 0.1594, iou: 0.7300, f1: 0.8406
@20230807_0201 @20230807_0201 [EP 302/500] lr: 4.3950483814114705e-05, took: 118.47s (avg: 118.47s), ETA: 0d:6h:29m:24s [TRAIN] loss: 0.1151, iou: 0.8002, f1: 0.8849 [EVAL] loss: 0.1595, iou: 0.7299, f1: 0.8405
@20230807_0203 @20230807_0203 [EP 303/500] lr: 4.3641837692121044e-05, took: 118.06s (avg: 118.06s), ETA: 0d:6h:27m:26s [TRAIN] loss: 0.1153, iou: 0.8000, f1: 0.8847 [EVAL] loss: 0.1598, iou: 0.7294, f1: 0.8402
@20230807_0205 @20230807_0205 [EP 304/500] lr: 4.3333438952686265e-05, took: 118.33s (avg: 118.33s), ETA: 0d:6h:25m:28s [TRAIN] loss: 0.1149, iou: 0.8006, f1: 0.8851 [EVAL] loss: 0.1592, iou: 0.7303, f1: 0.8408
@20230807_0207 @20230807_0207 [EP 305/500] lr: 4.302529487176798e-05, took: 118.48s (avg: 118.48s), ETA: 0d:6h:23m:30s [TRAIN] loss: 0.1149, iou: 0.8005, f1: 0.8851 [EVAL] loss: 0.1604, iou: 0.7286, f1: 0.8396
@20230807_0209 @20230807_0209 [EP 306/500] lr: 4.271742727723904e-05, took: 118.34s (avg: 118.34s), ETA: 0d:6h:21m:32s [TRAIN] loss: 0.1151, iou: 0.8003, f1: 0.8849 [EVAL] loss: 0.1611, iou: 0.7275, f1: 0.8389
@20230807_0211 @20230807_0211 [EP 307/500] lr: 4.240984344505705e-05, took: 118.32s (avg: 118.32s), ETA: 0d:6h:19m:34s [TRAIN] loss: 0.1148, iou: 0.8007, f1: 0.8852 [EVAL] loss: 0.1601, iou: 0.7290, f1: 0.8399
@20230807_0213 @20230807_0213 [EP 308/500] lr: 4.2102539737243205e-05, took: 118.12s (avg: 118.12s), ETA: 0d:6h:17m:36s [TRAIN] loss: 0.1152, iou: 0.8001, f1: 0.8848 [EVAL] loss: 0.1599, iou: 0.7293, f1: 0.8401
@20230807_0215 @20230807_0215 [EP 309/500] lr: 4.179555253358558e-05, took: 118.09s (avg: 118.09s), ETA: 0d:6h:15m:38s [TRAIN] loss: 0.1150, iou: 0.8005, f1: 0.8850 [EVAL] loss: 0.1601, iou: 0.7291, f1: 0.8399
@20230807_0217 @20230807_0217 [EP 310/500] lr: 4.1488885472062975e-05, took: 118.06s (avg: 118.06s), ETA: 0d:6h:13m:40s [TRAIN] loss: 0.1150, iou: 0.8004, f1: 0.8850 [EVAL] loss: 0.1596, iou: 0.7300, f1: 0.8404
@20230807_0219 @20230807_0219 [EP 311/500] lr: 4.1182538552675396e-05, took: 118.24s (avg: 118.24s), ETA: 0d:6h:11m:42s [TRAIN] loss: 0.1151, iou: 0.8002, f1: 0.8849 [EVAL] loss: 0.1589, iou: 0.7310, f1: 0.8411
@20230807_0221 @20230807_0221 [EP 312/500] lr: 4.08765408792533e-05, took: 118.35s (avg: 118.35s), ETA: 0d:6h:9m:44s [TRAIN] loss: 0.1151, iou: 0.8002, f1: 0.8849 [EVAL] loss: 0.1589, iou: 0.7310, f1: 0.8411
@20230807_0223 @20230807_0223 [EP 313/500] lr: 4.057089245179668e-05, took: 118.23s (avg: 118.23s), ETA: 0d:6h:7m:46s [TRAIN] loss: 0.1149, iou: 0.8006, f1: 0.8851 [EVAL] loss: 0.1593, iou: 0.7304, f1: 0.8407
@20230807_0225 @20230807_0225 [EP 314/500] lr: 4.026560782222077e-05, took: 118.41s (avg: 118.41s), ETA: 0d:6h:5m:48s [TRAIN] loss: 0.1146, iou: 0.8010, f1: 0.8854 [EVAL] loss: 0.1585, iou: 0.7315, f1: 0.8415
@20230807_0227 @20230807_0227 [EP 315/500] lr: 3.9960697904461995e-05, took: 118.36s (avg: 118.36s), ETA: 0d:6h:3m:50s [TRAIN] loss: 0.1147, iou: 0.8008, f1: 0.8853 [EVAL] loss: 0.1588, iou: 0.7311, f1: 0.8412
@20230807_0229 @20230807_0229 [EP 316/500] lr: 3.965618452639319e-05, took: 118.19s (avg: 118.19s), ETA: 0d:6h:1m:52s [TRAIN] loss: 0.1145, iou: 0.8012, f1: 0.8855 [EVAL] loss: 0.1581, iou: 0.7322, f1: 0.8419
@20230807_0231 @20230807_0231 [EP 317/500] lr: 3.935206405003555e-05, took: 118.29s (avg: 118.29s), ETA: 0d:5h:59m:54s [TRAIN] loss: 0.1141, iou: 0.8018, f1: 0.8859 [EVAL] loss: 0.1573, iou: 0.7332, f1: 0.8427
@20230807_0233 @20230807_0233 [EP 318/500] lr: 3.904835830326192e-05, took: 118.36s (avg: 118.36s), ETA: 0d:5h:57m:56s [TRAIN] loss: 0.1136, iou: 0.8026, f1: 0.8864 [EVAL] loss: 0.1574, iou: 0.7331, f1: 0.8426
@20230807_0235 @20230807_0235 [EP 319/500] lr: 3.874508183798753e-05, took: 119.23s (avg: 119.23s), ETA: 0d:5h:58m:59s [TRAIN] loss: 0.1134, iou: 0.8030, f1: 0.8866 [EVAL] loss: 0.1569, iou: 0.7338, f1: 0.8431
@20230807_0237 @20230807_0237 [EP 320/500] lr: 3.8442231016233563e-05, took: 118.55s (avg: 118.55s), ETA: 0d:5h:54m:0s [TRAIN] loss: 0.1135, iou: 0.8028, f1: 0.8865 [EVAL] loss: 0.1567, iou: 0.7341, f1: 0.8433
@20230807_0239 @20230807_0239 [EP 321/500] lr: 3.813983130385168e-05, took: 118.70s (avg: 118.70s), ETA: 0d:5h:52m:2s [TRAIN] loss: 0.1133, iou: 0.8030, f1: 0.8867 [EVAL] loss: 0.1567, iou: 0.7341, f1: 0.8433
@20230807_0241 @20230807_0241 [EP 322/500] lr: 3.7837893614778295e-05, took: 118.81s (avg: 118.81s), ETA: 0d:5h:50m:4s [TRAIN] loss: 0.1133, iou: 0.8031, f1: 0.8867 [EVAL] loss: 0.1569, iou: 0.7339, f1: 0.8431
@20230807_0243 @20230807_0243 [EP 323/500] lr: 3.753642158699222e-05, took: 118.24s (avg: 118.24s), ETA: 0d:5h:48m:6s [TRAIN] loss: 0.1129, iou: 0.8037, f1: 0.8871 [EVAL] loss: 0.1567, iou: 0.7341, f1: 0.8433
@20230807_0245 @20230807_0245 [EP 324/500] lr: 3.723543704836629e-05, took: 118.55s (avg: 118.55s), ETA: 0d:5h:46m:8s [TRAIN] loss: 0.1131, iou: 0.8034, f1: 0.8869 [EVAL] loss: 0.1570, iou: 0.7338, f1: 0.8430
@20230807_0247 @20230807_0247 [EP 325/500] lr: 3.6934943636879325e-05, took: 118.23s (avg: 118.23s), ETA: 0d:5h:44m:10s [TRAIN] loss: 0.1129, iou: 0.8037, f1: 0.8871 [EVAL] loss: 0.1568, iou: 0.7341, f1: 0.8432
@20230807_0249 @20230807_0249 [EP 326/500] lr: 3.6634952266467735e-05, took: 118.40s (avg: 118.40s), ETA: 0d:5h:42m:12s [TRAIN] loss: 0.1129, iou: 0.8038, f1: 0.8871 [EVAL] loss: 0.1573, iou: 0.7333, f1: 0.8427
@20230807_0251 @20230807_0251 [EP 327/500] lr: 3.633548476500437e-05, took: 118.24s (avg: 118.24s), ETA: 0d:5h:40m:14s [TRAIN] loss: 0.1127, iou: 0.8041, f1: 0.8873 [EVAL] loss: 0.1581, iou: 0.7321, f1: 0.8419
@20230807_0253 @20230807_0253 [EP 328/500] lr: 3.6036544770468026e-05, took: 118.49s (avg: 118.49s), ETA: 0d:5h:38m:16s [TRAIN] loss: 0.1124, iou: 0.8046, f1: 0.8876 [EVAL] loss: 0.1588, iou: 0.7311, f1: 0.8412
@20230807_0255 @20230807_0255 [EP 329/500] lr: 3.573813955881633e-05, took: 118.21s (avg: 118.21s), ETA: 0d:5h:36m:18s [TRAIN] loss: 0.1124, iou: 0.8045, f1: 0.8876 [EVAL] loss: 0.1588, iou: 0.7312, f1: 0.8412
